Date,Country,Infections,Recovered,Deaths,Tests
22-Jan,China,548,28,17,0
23-Jan,China,643,30,18,0
24-Jan,China,920,35,26,0
25-Jan,China,1406,38,42,0
26-Jan,China,2075,48,56,0
27-Jan,China,2877,57,82,0
28-Jan,China,5509,98,131,0
29-Jan,China,6087,117,133,0
30-Jan,China,8141,131,171,0
31-Jan,China,9802,199,213,0
1-Feb,China,11891,252,259,0
2-Feb,China,16630,427,361,0
3-Feb,China,19716,565,425,0
4-Feb,China,23707,774,491,0
5-Feb,China,27440,1030,563,0
6-Feb,China,30587,1374,633,0
7-Feb,China,34110,1862,718,0
8-Feb,China,36814,2400,805,0
9-Feb,China,39829,2996,905,0
10-Feb,China,42354,3649,1012,0
11-Feb,China,44386,4333,1112,0
12-Feb,China,44759,4721,1117,0
13-Feb,China,59895,5803,1369,0
14-Feb,China,66358,7501,1521,0
15-Feb,China,68413,8781,1663,0
16-Feb,China,70513,10200,1766,0
17-Feb,China,72434,11850,1864,0
18-Feb,China,74211,13554,2003,0
19-Feb,China,74619,15224,2116,0
20-Feb,China,75077,17221,2238,0
21-Feb,China,75550,17845,2238,0
22-Feb,China,77001,21785,2443,0
23-Feb,China,77022,22205,2445,0
24-Feb,China,77241,23994,2595,0
25-Feb,China,77754,26620,2665,0
26-Feb,China,78166,28945,2717,0
27-Feb,China,78600,31708,2746,0
28-Feb,China,78928,35049,2790,0
29-Feb,China,79356,37981,2837,0
1-Mar,China,79932,40783,2872,0
2-Mar,China,80136,43445,2914,0
3-Mar,China,80261,46001,2947,0
4-Mar,China,80386,48530,2983,0
5-Mar,China,80537,50806,3015,0
6-Mar,China,80690,52433,3044,0
7-Mar,China,80770,54022,3072,0
8-Mar,China,80823,55863,3100,0
9-Mar,China,80860,57262,3123,0
10-Mar,China,80887,58623,3139,0
11-Mar,China,80921,60082,3161,0
12-Mar,China,80932,61336,3172,0
13-Mar,China,80945,62631,3180,0
14-Mar,China,80977,64079,3193,0
15-Mar,China,81003,65435,3203,0
16-Mar,China,81033,66324,3217,0
17-Mar,China,81058,67212,3230,0
18-Mar,China,81102,68169,3241,0
19-Mar,China,81156,68948,3249,0
20-Mar,China,81250,69683,3253,0
21-Mar,China,81305,70275,3259,0
22-Mar,China,81435,70782,3274,0
23-Mar,China,81498,71232,3274,0
24-Mar,China,81591,71807,3281,0
25-Mar,China,81661,72380,3285,0
26-Mar,China,81782,72788,3291,0
27-Mar,China,81897,73420,3296,0
28-Mar,China,81999,74025,3299,0
29-Mar,China,82122,74524,3304,0
30-Mar,China,82198,74946,3308,0
31-Mar,China,82279,76352,3309,0
1-Apr,China,82361,76366,3316,0
2-Apr,China,82432,77036,3322,0
3-Apr,China,82511,77765,3326,0
4-Apr,China,82543,78449,3330,0
5-Apr,China,82602,79234,3333,0
6-Apr,China,82665,79691,3335,0
7-Apr,China,82718,80516,3335,0
8-Apr,China,82809,81267,3337,0
9-Apr,China,82883,82543,3339,0
10-Apr,China,82941,83677,3340,0
11-Apr,China,83014,84785,3343,0
12-Apr,China,83134,85591,3343,0
13-Apr,China,83213,86616,3345,0
22-Jan,Italy,0,0,0,0
23-Jan,Italy,0,0,0,0
24-Jan,Italy,0,0,0,0
25-Jan,Italy,0,0,0,0
26-Jan,Italy,0,0,0,0
27-Jan,Italy,0,0,0,0
28-Jan,Italy,0,0,0,0
29-Jan,Italy,0,0,0,0
30-Jan,Italy,0,0,0,0
31-Jan,Italy,2,0,0,0
1-Feb,Italy,2,0,0,0
2-Feb,Italy,2,0,0,0
3-Feb,Italy,2,0,0,0
4-Feb,Italy,2,0,0,0
5-Feb,Italy,2,0,0,0
6-Feb,Italy,2,0,0,0
7-Feb,Italy,3,0,0,0
8-Feb,Italy,3,0,0,0
9-Feb,Italy,3,0,0,0
10-Feb,Italy,3,0,0,0
11-Feb,Italy,3,0,0,0
12-Feb,Italy,3,0,0,0
13-Feb,Italy,3,0,0,0
14-Feb,Italy,3,0,0,0
15-Feb,Italy,3,0,0,0
16-Feb,Italy,3,0,0,0
17-Feb,Italy,3,0,0,0
18-Feb,Italy,3,0,0,0
19-Feb,Italy,3,0,0,0
20-Feb,Italy,3,0,0,0
21-Feb,Italy,20,0,1,0
22-Feb,Italy,62,1,2,0
23-Feb,Italy,155,2,3,0
24-Feb,Italy,229,1,7,4324
25-Feb,Italy,322,1,10,8623
26-Feb,Italy,453,3,12,9587
27-Feb,Italy,655,45,17,12014
28-Feb,Italy,888,46,21,15695
29-Feb,Italy,1128,46,29,18661
1-Mar,Italy,1694,83,34,21127
2-Mar,Italy,2036,149,52,23345
3-Mar,Italy,2502,160,79,25856
4-Mar,Italy,3089,276,107,29837
5-Mar,Italy,3858,414,148,32362
6-Mar,Italy,4636,523,197,36359
7-Mar,Italy,5883,589,233,42062
8-Mar,Italy,7375,622,366,49937
9-Mar,Italy,9172,724,463,53826
10-Mar,Italy,10149,724,631,60761
11-Mar,Italy,12462,1045,827,73154
12-Mar,Italy,12462,1045,827,86011
13-Mar,Italy,17660,1439,1266,97488
14-Mar,Italy,21157,1966,1441,109170
15-Mar,Italy,24747,2335,1809,124899
16-Mar,Italy,27980,2749,2158,137962
17-Mar,Italy,31506,2941,2503,148657
18-Mar,Italy,35713,4025,2978,165541
19-Mar,Italy,41035,4440,3405,182777
20-Mar,Italy,47021,4440,4032,206886
21-Mar,Italy,53578,6072,4825,233222
22-Mar,Italy,59138,7024,5476,258402
23-Mar,Italy,63927,7024,6077,275468
24-Mar,Italy,69176,8326,6820,296964
25-Mar,Italy,74386,9362,7503,324445
26-Mar,Italy,80589,10361,8215,361060
27-Mar,Italy,86498,10950,9134,394079
28-Mar,Italy,92472,12384,10023,429526
29-Mar,Italy,97689,13030,10779,454030
30-Mar,Italy,101739,14620,11591,477359
31-Mar,Italy,105792,15729,12428,506968
1-Apr,Italy,110574,16847,13155,541423
2-Apr,Italy,115242,18278,13915,581232
3-Apr,Italy,119827,19758,14681,619849
4-Apr,Italy,124632,20996,15362,657224
5-Apr,Italy,128948,21815,15887,691461
6-Apr,Italy,132547,22837,16523,721732
7-Apr,Italy,135586,24392,17127,755445
8-Apr,Italy,139422,26491,17669,807125
9-Apr,Italy,143626,28470,18279,853369
10-Apr,Italy,147577,30455,18849,906864
11-Apr,Italy,152271,32534,19468,963473
12-Apr,Italy,156363,34211,19899,1010193
13-Apr,Italy,159516,35435,20465,1046910
22-Jan,Iran,0,0,0,0
23-Jan,Iran,0,0,0,0
24-Jan,Iran,0,0,0,0
25-Jan,Iran,0,0,0,0
26-Jan,Iran,0,0,0,0
27-Jan,Iran,0,0,0,0
28-Jan,Iran,0,0,0,0
29-Jan,Iran,0,0,0,0
30-Jan,Iran,0,0,0,0
31-Jan,Iran,0,0,0,0
1-Feb,Iran,0,0,0,0
2-Feb,Iran,0,0,0,0
3-Feb,Iran,0,0,0,0
4-Feb,Iran,0,0,0,0
5-Feb,Iran,0,0,0,0
6-Feb,Iran,0,0,0,0
7-Feb,Iran,0,0,0,0
8-Feb,Iran,0,0,0,0
9-Feb,Iran,0,0,0,0
10-Feb,Iran,0,0,0,0
11-Feb,Iran,0,0,0,0
12-Feb,Iran,0,0,0,0
13-Feb,Iran,0,0,0,0
14-Feb,Iran,0,0,0,0
15-Feb,Iran,0,0,0,0
16-Feb,Iran,0,0,0,0
17-Feb,Iran,0,0,0,0
18-Feb,Iran,0,0,0,0
19-Feb,Iran,2,0,2,0
20-Feb,Iran,5,0,2,0
21-Feb,Iran,18,0,4,0
22-Feb,Iran,28,0,5,0
23-Feb,Iran,43,0,8,0
24-Feb,Iran,61,0,12,0
25-Feb,Iran,95,0,16,0
26-Feb,Iran,139,49,19,0
27-Feb,Iran,245,49,26,0
28-Feb,Iran,388,73,34,0
29-Feb,Iran,593,123,43,0
1-Mar,Iran,978,175,54,0
2-Mar,Iran,1501,291,66,0
3-Mar,Iran,2336,291,77,0
4-Mar,Iran,2922,552,92,0
5-Mar,Iran,3513,739,107,0
6-Mar,Iran,4747,913,124,0
7-Mar,Iran,5823,1669,145,0
8-Mar,Iran,6566,2134,194,0
9-Mar,Iran,7161,2394,237,0
10-Mar,Iran,8042,2731,291,0
11-Mar,Iran,9000,2959,354,0
12-Mar,Iran,10075,2959,429,0
13-Mar,Iran,11364,2959,514,0
14-Mar,Iran,12729,2959,611,0
15-Mar,Iran,13938,4590,724,0
16-Mar,Iran,14991,4590,853,0
17-Mar,Iran,16169,5389,988,0
18-Mar,Iran,17361,5389,1135,0
19-Mar,Iran,18407,5710,1284,0
20-Mar,Iran,19644,6745,1433,0
21-Mar,Iran,20610,7635,1556,0
22-Mar,Iran,21638,7931,1685,0
23-Mar,Iran,23049,7931,1812,0
24-Mar,Iran,24811,8913,1934,0
25-Mar,Iran,27017,9625,2077,0
26-Mar,Iran,29406,10457,2234,0
27-Mar,Iran,32332,11133,2378,0
28-Mar,Iran,35408,11679,2517,0
29-Mar,Iran,38309,12391,2640,0
30-Mar,Iran,41495,13911,2757,0
31-Mar,Iran,44605,14656,2898,0
1-Apr,Iran,47593,15473,3036,0
2-Apr,Iran,50468,16711,3160,0
3-Apr,Iran,53183,17935,3294,0
4-Apr,Iran,55743,19736,3452,0
5-Apr,Iran,58226,19736,3603,189790
6-Apr,Iran,60500,24236,3739,189790
7-Apr,Iran,62589,27039,3872,189790
8-Apr,Iran,64586,29812,3993,220975
9-Apr,Iran,66220,32309,4110,231393
10-Apr,Iran,68192,35465,4232,242568
11-Apr,Iran,70029,41947,4357,251703
12-Apr,Iran,71686,43894,4474,263388
13-Apr,Iran,73303,45983,4585,263388
22-Jan,South Korea,1,0,0,16
23-Jan,South Korea,1,0,0,16
24-Jan,South Korea,2,0,0,25
25-Jan,South Korea,2,0,0,25
26-Jan,South Korea,3,0,0,48
27-Jan,South Korea,4,0,0,57
28-Jan,South Korea,4,0,0,187
29-Jan,South Korea,4,0,0,187
30-Jan,South Korea,4,0,0,244
31-Jan,South Korea,11,0,0,244
1-Feb,South Korea,12,0,0,371
2-Feb,South Korea,15,0,0,429
3-Feb,South Korea,15,0,0,429
4-Feb,South Korea,16,0,0,607
5-Feb,South Korea,19,0,0,714
6-Feb,South Korea,23,0,0,885
7-Feb,South Korea,24,1,0,1130
8-Feb,South Korea,24,1,0,1701
9-Feb,South Korea,25,3,0,2340
10-Feb,South Korea,27,3,0,2776
11-Feb,South Korea,28,3,0,3629
12-Feb,South Korea,28,7,0,5074
13-Feb,South Korea,28,7,0,5797
14-Feb,South Korea,28,7,0,6854
15-Feb,South Korea,28,9,0,7519
16-Feb,South Korea,29,9,0,7919
17-Feb,South Korea,30,10,0,8171
18-Feb,South Korea,31,12,0,9265
19-Feb,South Korea,31,12,0,10411
20-Feb,South Korea,104,16,1,12161
21-Feb,South Korea,204,16,2,14816
22-Feb,South Korea,433,16,2,19621
23-Feb,South Korea,602,18,6,22633
24-Feb,South Korea,833,18,8,28615
25-Feb,South Korea,977,22,10,36716
26-Feb,South Korea,1261,22,12,46127
27-Feb,South Korea,1766,22,13,57990
28-Feb,South Korea,2337,22,13,70940
29-Feb,South Korea,3150,27,16,85693
1-Mar,South Korea,3736,30,17,96985
2-Mar,South Korea,4335,30,28,109591
3-Mar,South Korea,5186,30,28,125851
4-Mar,South Korea,5621,41,35,136707
5-Mar,South Korea,6088,41,35,146541
6-Mar,South Korea,6593,135,42,164740
7-Mar,South Korea,7041,135,44,178189
8-Mar,South Korea,7314,118,50,188518
9-Mar,South Korea,7478,118,53,196618
10-Mar,South Korea,7513,247,54,210144
11-Mar,South Korea,7755,288,60,222395
12-Mar,South Korea,7869,333,66,234998
13-Mar,South Korea,7979,510,66,248647
14-Mar,South Korea,8086,510,72,261335
15-Mar,South Korea,8162,510,75,268212
16-Mar,South Korea,8236,1137,75,274504
17-Mar,South Korea,8320,1407,81,286716
18-Mar,South Korea,8413,1540,84,295647
19-Mar,South Korea,8565,1540,91,307024
20-Mar,South Korea,8652,1540,94,316664
21-Mar,South Korea,8799,1540,102,327509
22-Mar,South Korea,8961,2909,111,331780
23-Mar,South Korea,8961,2909,111,338036
24-Mar,South Korea,9037,3507,120,348582
25-Mar,South Korea,9137,3730,126,357896
26-Mar,South Korea,9241,4144,131,364942
27-Mar,South Korea,9332,4528,139,376961
28-Mar,South Korea,9478,4811,144,387925
29-Mar,South Korea,9583,5033,152,394141
30-Mar,South Korea,9661,5228,158,395194
31-Mar,South Korea,9786,5408,162,410564
1-Apr,South Korea,9887,5567,165,421547
2-Apr,South Korea,9976,5828,169,431743
3-Apr,South Korea,10062,6021,174,443273
4-Apr,South Korea,10156,6325,177,455032
5-Apr,South Korea,10237,6463,183,461233
6-Apr,South Korea,10284,6598,186,466804
7-Apr,South Korea,10331,6694,192,477304
8-Apr,South Korea,10384,6776,200,486003
9-Apr,South Korea,10423,6973,204,494711
10-Apr,South Korea,10450,7117,208,503051
11-Apr,South Korea,10480,7243,211,510479
12-Apr,South Korea,10512,7368,214,514621
13-Apr,South Korea,10537,7447,217,518743
22-Jan,France,0,0,0,0
23-Jan,France,0,0,0,0
24-Jan,France,2,0,0,0
25-Jan,France,3,0,0,0
26-Jan,France,3,0,0,0
27-Jan,France,3,0,0,0
28-Jan,France,4,0,0,0
29-Jan,France,5,0,0,0
30-Jan,France,5,0,0,0
31-Jan,France,5,0,0,0
1-Feb,France,6,0,0,0
2-Feb,France,6,0,0,0
3-Feb,France,6,0,0,0
4-Feb,France,6,0,0,0
5-Feb,France,6,0,0,0
6-Feb,France,6,0,0,0
7-Feb,France,6,0,0,0
8-Feb,France,11,0,0,0
9-Feb,France,11,0,0,0
10-Feb,France,11,0,0,0
11-Feb,France,11,0,0,0
12-Feb,France,11,1,0,0
13-Feb,France,11,1,0,0
14-Feb,France,11,1,0,0
15-Feb,France,12,1,1,0
16-Feb,France,12,1,1,0
17-Feb,France,12,1,1,0
18-Feb,France,12,1,1,0
19-Feb,France,12,1,1,0
20-Feb,France,12,1,1,0
21-Feb,France,12,1,1,0
22-Feb,France,12,1,1,0
23-Feb,France,12,1,1,0
24-Feb,France,12,1,1,31
25-Feb,France,14,1,1,146
26-Feb,France,18,1,2,412
27-Feb,France,38,1,2,851
28-Feb,France,57,1,2,1316
29-Feb,France,100,1,2,1902
1-Mar,France,130,1,2,2451
2-Mar,France,191,1,3,2887
3-Mar,France,204,1,4,3594
4-Mar,France,288,1,4,4803
5-Mar,France,380,1,6,6046
6-Mar,France,656,1,9,7695
7-Mar,France,959,1,11,9495
8-Mar,France,1136,1,19,11071
9-Mar,France,1219,1,19,12667
10-Mar,France,1794,1,33,15018
11-Mar,France,2293,1,48,15018
12-Mar,France,2293,1,48,15018
13-Mar,France,3681,1,79,15018
14-Mar,France,4496,1,91,15018
15-Mar,France,4532,11,91,36747
16-Mar,France,6683,11,149,36747
17-Mar,France,7715,11,149,36747
18-Mar,France,9124,11,149,36747
19-Mar,France,10970,11,244,36747
20-Mar,France,12758,11,451,36747
21-Mar,France,14463,11,563,36747
22-Mar,France,16243,22,676,36747
23-Mar,France,20123,22,862,36747
24-Mar,France,22622,23,1102,107546
25-Mar,France,25600,24,1333,107546
26-Mar,France,29551,24,1698,107546
27-Mar,France,33402,27,1997,107546
28-Mar,France,38105,54,2317,107546
29-Mar,France,40708,54,2611,107546
30-Mar,France,45170,57,3030,107546
31-Mar,France,52827,93,3532,224254
1-Apr,France,57749,111,4043,224254
2-Apr,France,59929,414,5398,224254
3-Apr,France,65202,424,6520,224254
4-Apr,France,90848,436,7574,224254
5-Apr,France,93773,469,8093,224254
6-Apr,France,98963,485,8926,224254
7-Apr,France,110065,492,10343,333807
8-Apr,France,113959,510,10887,333807
9-Apr,France,118781,530,12228,333807
10-Apr,France,125931,564,13215,333807
11-Apr,France,130727,570,13851,333807
12-Apr,France,133670,583,14412,333807
13-Apr,France,137875,591,14986,333807
22-Jan,Spain,0,0,0,0
23-Jan,Spain,0,0,0,0
24-Jan,Spain,0,0,0,0
25-Jan,Spain,0,0,0,0
26-Jan,Spain,0,0,0,0
27-Jan,Spain,0,0,0,0
28-Jan,Spain,0,0,0,0
29-Jan,Spain,0,0,0,0
30-Jan,Spain,0,0,0,0
31-Jan,Spain,0,0,0,0
1-Feb,Spain,1,0,0,0
2-Feb,Spain,1,0,0,0
3-Feb,Spain,1,0,0,0
4-Feb,Spain,1,0,0,0
5-Feb,Spain,1,0,0,0
6-Feb,Spain,1,0,0,0
7-Feb,Spain,1,0,0,0
8-Feb,Spain,1,0,0,0
9-Feb,Spain,2,0,0,0
10-Feb,Spain,2,0,0,0
11-Feb,Spain,2,0,0,0
12-Feb,Spain,2,0,0,0
13-Feb,Spain,2,0,0,0
14-Feb,Spain,2,0,0,0
15-Feb,Spain,2,2,0,0
16-Feb,Spain,2,2,0,0
17-Feb,Spain,2,2,0,0
18-Feb,Spain,2,2,0,0
19-Feb,Spain,2,2,0,0
20-Feb,Spain,2,2,0,0
21-Feb,Spain,2,2,0,0
22-Feb,Spain,2,2,0,0
23-Feb,Spain,2,2,0,0
24-Feb,Spain,2,2,0,0
25-Feb,Spain,6,2,0,0
26-Feb,Spain,13,2,0,0
27-Feb,Spain,15,2,0,0
28-Feb,Spain,32,2,0,0
29-Feb,Spain,45,2,0,0
1-Mar,Spain,84,2,0,0
2-Mar,Spain,120,2,0,0
3-Mar,Spain,165,2,1,0
4-Mar,Spain,222,2,2,0
5-Mar,Spain,259,2,3,0
6-Mar,Spain,400,2,5,0
7-Mar,Spain,500,30,10,0
8-Mar,Spain,673,30,17,0
9-Mar,Spain,1073,32,28,0
10-Mar,Spain,1695,32,35,0
11-Mar,Spain,2277,183,54,0
12-Mar,Spain,2277,183,55,0
13-Mar,Spain,5232,193,133,0
14-Mar,Spain,6391,517,195,0
15-Mar,Spain,7798,517,289,0
16-Mar,Spain,9942,530,342,0
17-Mar,Spain,11748,1028,533,0
18-Mar,Spain,13910,1081,623,0
19-Mar,Spain,17963,1107,830,0
20-Mar,Spain,20410,1588,1043,0
21-Mar,Spain,25374,2125,1375,0
22-Mar,Spain,28768,2575,1772,0
23-Mar,Spain,35136,2575,2311,0
24-Mar,Spain,39885,3794,2808,0
25-Mar,Spain,49515,5367,3647,0
26-Mar,Spain,57786,7015,4365,0
27-Mar,Spain,65719,9357,5138,0
28-Mar,Spain,73235,12285,5982,0
29-Mar,Spain,80110,14709,6803,0
30-Mar,Spain,87956,16780,7716,0
31-Mar,Spain,95923,19259,8464,0
1-Apr,Spain,104118,22647,9387,0
2-Apr,Spain,112065,26743,10348,0
3-Apr,Spain,119199,30513,11198,0
4-Apr,Spain,126168,34219,11947,0
5-Apr,Spain,131646,38080,12641,0
6-Apr,Spain,136675,40437,13341,0
7-Apr,Spain,141942,43208,14045,0
8-Apr,Spain,148220,48021,14792,0
9-Apr,Spain,153222,52165,15447,0
10-Apr,Spain,158273,55668,16081,0
11-Apr,Spain,163027,59109,16606,0
12-Apr,Spain,166831,62391,17209,0
13-Apr,Spain,170099,64727,17756,930230
22-Jan,Germany,0,0,0,0
23-Jan,Germany,0,0,0,0
24-Jan,Germany,0,0,0,0
25-Jan,Germany,0,0,0,0
26-Jan,Germany,0,0,0,0
27-Jan,Germany,1,0,0,0
28-Jan,Germany,4,0,0,0
29-Jan,Germany,4,0,0,0
30-Jan,Germany,4,0,0,0
31-Jan,Germany,5,0,0,0
1-Feb,Germany,8,0,0,0
2-Feb,Germany,10,0,0,0
3-Feb,Germany,12,0,0,0
4-Feb,Germany,12,0,0,0
5-Feb,Germany,12,0,0,0
6-Feb,Germany,12,0,0,0
7-Feb,Germany,13,0,0,0
8-Feb,Germany,13,0,0,0
9-Feb,Germany,14,0,0,0
10-Feb,Germany,14,0,0,0
11-Feb,Germany,16,0,0,0
12-Feb,Germany,16,0,0,0
13-Feb,Germany,16,1,0,0
14-Feb,Germany,16,1,0,0
15-Feb,Germany,16,1,0,0
16-Feb,Germany,16,1,0,0
17-Feb,Germany,16,1,0,0
18-Feb,Germany,16,12,0,0
19-Feb,Germany,16,12,0,0
20-Feb,Germany,16,12,0,0
21-Feb,Germany,16,14,0,0
22-Feb,Germany,16,14,0,0
23-Feb,Germany,16,14,0,0
24-Feb,Germany,16,14,0,0
25-Feb,Germany,17,14,0,0
26-Feb,Germany,27,15,0,0
27-Feb,Germany,46,16,0,0
28-Feb,Germany,48,16,0,0
29-Feb,Germany,79,16,0,0
1-Mar,Germany,130,16,0,0
2-Mar,Germany,159,16,0,0
3-Mar,Germany,196,16,0,0
4-Mar,Germany,262,16,0,0
5-Mar,Germany,482,16,0,0
6-Mar,Germany,670,17,0,0
7-Mar,Germany,799,18,0,0
8-Mar,Germany,1040,18,0,124716
9-Mar,Germany,1176,18,2,124716
10-Mar,Germany,1457,18,2,124716
11-Mar,Germany,1908,25,3,124716
12-Mar,Germany,2078,25,3,124716
13-Mar,Germany,3675,46,7,124716
14-Mar,Germany,4585,46,9,124716
15-Mar,Germany,5795,46,11,252173
16-Mar,Germany,7272,67,17,252173
17-Mar,Germany,9257,67,24,252173
18-Mar,Germany,12327,105,28,252173
19-Mar,Germany,15320,113,44,252173
20-Mar,Germany,19848,180,67,252173
21-Mar,Germany,22213,233,84,252173
22-Mar,Germany,24873,266,94,600792
23-Mar,Germany,29056,266,123,600792
24-Mar,Germany,32986,3243,157,600792
25-Mar,Germany,37323,3547,206,600792
26-Mar,Germany,43938,5673,267,600792
27-Mar,Germany,50871,6658,342,600792
28-Mar,Germany,57695,8481,433,600792
29-Mar,Germany,62095,9211,533,962166
30-Mar,Germany,66885,13500,645,962166
31-Mar,Germany,71808,16100,775,962166
